

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 17 09:02:24 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
   922  001488  D7EC               	goto	l1686
   923  00148A                     l1698:
   924                           
   925                           ;RealTimeClockAns.c: 287: }
   926                           ;RealTimeClockAns.c: 288: delay_ms(20000);
   927  00148A  0E4E               	movlw	78
   928  00148C  6E1E               	movwf	delay_ms@i+1,c
   929  00148E  0E20               	movlw	32
   930  001490  6E1D               	movwf	delay_ms@i,c
   931  001492  EC37  F00D         	call	_delay_ms	;wreg free
   932  001496  0012               	return		;funcret
   933  001498                     __end_of_turnServoMotor:
   934                           	opt stack 0
   935                           tblptru	equ	0xFF8
   936                           tblptrh	equ	0xFF7
   937                           tblptrl	equ	0xFF6
   938                           tablat	equ	0xFF5
   939                           postinc0	equ	0xFEE
   940                           postdec1	equ	0xFE5
   941                           fsr1l	equ	0xFE1
   942                           status	equ	0xFD8
   943                           
   944 ;; *************** function _lcd_init *****************
   945 ;; Defined at:
   946 ;;		line 83 in file "lcd_utilities.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  i               2   33[COMRAM] int 
   951 ;; Return value:  Size  Location     Type
   952 ;;		None               void
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   960 ;;      Params:         0       0       0       0       0       0       0       0       0
   961 ;;      Locals:         2       0       0       0       0       0       0       0       0
   962 ;;      Temps:          1       0       0       0       0       0       0       0       0
   963 ;;      Totals:         3       0       0       0       0       0       0       0       0
   964 ;;Total ram usage:        3 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    5
   967 ;; This function calls:
   968 ;;		_lcd_write_cmd
   969 ;; This function is called by:
   970 ;;		_main
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           	psect	text2
   975  0016BA                     __ptext2:
   976                           	opt stack 0
   977  0016BA                     _lcd_init:
   978                           	opt stack 25
   979                           
   980                           ;lcd_utilities.c: 85: int i;
   981                           ;lcd_utilities.c: 86: TRISD = 0x00;
   982                           
   983                           ;incstack = 0
   984  0016BA  0E00               	movlw	0
   985  0016BC  6E95               	movwf	3989,c	;volatile
   986                           
   987                           ;lcd_utilities.c: 87: PORTD = 0x00;
   988  0016BE  0E00               	movlw	0
   989  0016C0  6E83               	movwf	3971,c	;volatile
   990                           
   991                           ;lcd_utilities.c: 88: PORTDbits.RD4 = 0;
   992  0016C2  9883               	bcf	3971,4,c	;volatile
   993                           
   994                           ;lcd_utilities.c: 89: PORTDbits.RD6 = 0;
   995  0016C4  9C83               	bcf	3971,6,c	;volatile
   996                           
   997                           ;lcd_utilities.c: 90: PORTDbits.RD5 = 0;
   998  0016C6  9A83               	bcf	3971,5,c	;volatile
   999                           
  1000                           ;lcd_utilities.c: 92: for(i=0;i<100;i++)
  1001  0016C8  0E00               	movlw	0
  1002  0016CA  6E23               	movwf	lcd_init@i+1,c
  1003  0016CC  0E00               	movlw	0
  1004  0016CE  6E22               	movwf	lcd_init@i,c
  1005  0016D0                     l1996:
  1006  0016D0  BE23               	btfsc	lcd_init@i+1,7,c
  1007  0016D2  D006               	goto	l2000
  1008  0016D4  5023               	movf	lcd_init@i+1,w,c
  1009  0016D6  E10F               	bnz	l2004
  1010  0016D8  0E64               	movlw	100
  1011  0016DA  5C22               	subwf	lcd_init@i,w,c
  1012  0016DC  B0D8               	btfsc	status,0,c
  1013  0016DE  D00B               	goto	l2004
  1014  0016E0                     l2000:
  1015                           
  1016                           ;lcd_utilities.c: 93: _delay((unsigned long)((10)*(48000000/4000.0)));
  1017  0016E0  0E9C               	movlw	156
  1018  0016E2  6E21               	movwf	??_lcd_init& (0+255),c
  1019  0016E4  0ED7               	movlw	215
  1020  0016E6                     u1107:
  1021  0016E6  2EE8               	decfsz	wreg,f,c
  1022  0016E8  D7FE               	goto	u1107
  1023  0016EA  2E21               	decfsz	??_lcd_init& (0+255),f,c
  1024  0016EC  D7FC               	goto	u1107
  1025  0016EE  F000               	nop	
  1026  0016F0  4A22               	infsnz	lcd_init@i,f,c
  1027  0016F2  2A23               	incf	lcd_init@i+1,f,c
  1028  0016F4  D7ED               	goto	l1996
  1029  0016F6                     l2004:
  1030                           
  1031                           ;lcd_utilities.c: 106: lcd_write_cmd(0x33);
  1032  0016F6  0E33               	movlw	51
  1033  0016F8  ECCF  F00B         	call	_lcd_write_cmd
  1034                           
  1035                           ;lcd_utilities.c: 107: lcd_write_cmd(0x32);
  1036  0016FC  0E32               	movlw	50
  1037  0016FE  ECCF  F00B         	call	_lcd_write_cmd
  1038                           
  1039                           ;lcd_utilities.c: 109: lcd_write_cmd(0x28);
  1040  001702  0E28               	movlw	40
  1041  001704  ECCF  F00B         	call	_lcd_write_cmd
  1042                           
  1043                           ;lcd_utilities.c: 112: lcd_write_cmd(0x0E);
  1044  001708  0E0E               	movlw	14
  1045  00170A  ECCF  F00B         	call	_lcd_write_cmd
  1046                           
  1047                           ;lcd_utilities.c: 115: lcd_write_cmd(0x06);
  1048  00170E  0E06               	movlw	6
  1049  001710  ECCF  F00B         	call	_lcd_write_cmd
  1050                           
  1051                           ;lcd_utilities.c: 119: lcd_write_cmd(0x01);
  1052  001714  0E01               	movlw	1
  1053  001716  ECCF  F00B         	call	_lcd_write_cmd
  1054                           
  1055                           ;lcd_utilities.c: 121: _delay((unsigned long)((10)*(48000000/4000.0)));
  1056  00171A  0E9C               	movlw	156
  1057  00171C  6E21               	movwf	??_lcd_init& (0+255),c
  1058  00171E  0ED7               	movlw	215
  1059  001720                     u1117:
  1060  001720  2EE8               	decfsz	wreg,f,c
  1061  001722  D7FE               	goto	u1117
  1062  001724  2E21               	decfsz	??_lcd_init& (0+255),f,c
  1063  001726  D7FC               	goto	u1117
  1064  001728  F000               	nop	
  1065  00172A  0012               	return		;funcret
  1066  00172C                     __end_of_lcd_init:
  1067                           	opt stack 0
  1068                           tblptru	equ	0xFF8
  1069                           tblptrh	equ	0xFF7
  1070                           tblptrl	equ	0xFF6
  1071                           tablat	equ	0xFF5
  1072                           postinc0	equ	0xFEE
  1073                           wreg	equ	0xFE8
  1074                           postdec1	equ	0xFE5
  1075                           fsr1l	equ	0xFE1
  1076                           status	equ	0xFD8
  1077                           
  1078 ;; *************** function _displayAlarmOn *****************
  1079 ;; Defined at:
  1080 ;;		line 228 in file "RealTimeClockAns.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  Message        20    0[BANK0 ] unsigned char [20]
  1085 ;;  msgindex        1   21[BANK0 ] unsigned char 
  1086 ;;  outchar         1   20[BANK0 ] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;		None               void
  1089 ;; Registers used:
  1090 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1096 ;;      Params:         0       0       0       0       0       0       0       0       0
  1097 ;;      Locals:         0      22       0       0       0       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1099 ;;      Totals:         0      22       0       0       0       0       0       0       0
  1100 ;;Total ram usage:       22 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    5
  1103 ;; This function calls:
  1104 ;;		_lcd_write_cmd
  1105 ;;		_lcd_write_data
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           	psect	text3
  1112  001994                     __ptext3:
  1113                           	opt stack 0
  1114  001994                     _displayAlarmOn:
  1115                           	opt stack 25
  1116                           
  1117                           ;RealTimeClockAns.c: 230: unsigned char msgindex, outchar;
  1118                           ;RealTimeClockAns.c: 232: char Message[ ] = "Dispensing         ";
  1119                           
  1120                           ;incstack = 0
  1121  001994  EE20  F0A1         	lfsr	2,displayAlarmOn@F4498
  1122  001998  EE10  F0B5         	lfsr	1,displayAlarmOn@Message
  1123  00199C  0E13               	movlw	19
  1124  00199E                     u981:
  1125  00199E  CFDB FFE3          	movff	plusw2,plusw1
  1126  0019A2  06E8               	decf	wreg,f,c
  1127  0019A4  E2FC               	bc	u981
  1128                           
  1129                           ;RealTimeClockAns.c: 234: lcd_write_cmd(0xC0);
  1130  0019A6  0EC0               	movlw	192
  1131  0019A8  ECCF  F00B         	call	_lcd_write_cmd
  1132                           
  1133                           ;RealTimeClockAns.c: 235: for (msgindex = 0; msgindex < 20; msgindex++)
  1134  0019AC  0E00               	movlw	0
  1135  0019AE  0100               	movlb	0	; () banked
  1136  0019B0  6FCA               	movwf	displayAlarmOn@msgindex& (0+255),b
  1137  0019B2                     l2108:
  1138                           
  1139                           ; BSR set to: 0
  1140  0019B2  0E13               	movlw	19
  1141  0019B4  0100               	movlb	0	; () banked
  1142  0019B6  65CA               	cpfsgt	displayAlarmOn@msgindex& (0+255),b
  1143  0019B8  D001               	goto	l2112
  1144  0019BA  0012               	return	
  1145  0019BC                     l2112:
  1146                           
  1147                           ; BSR set to: 0
  1148                           ;RealTimeClockAns.c: 236: {
  1149                           ;RealTimeClockAns.c: 237: outchar = Message[msgindex];
  1150  0019BC  0100               	movlb	0	; () banked
  1151  0019BE  51CA               	movf	displayAlarmOn@msgindex& (0+255),w,b
  1152  0019C0  0D01               	mullw	1
  1153  0019C2  0EB5               	movlw	low displayAlarmOn@Message
  1154  0019C4  24F3               	addwf	prodl,w,c
  1155  0019C6  6ED9               	movwf	fsr2l,c
  1156  0019C8  0E00               	movlw	high displayAlarmOn@Message
  1157  0019CA  20F4               	addwfc	prodh,w,c
  1158  0019CC  6EDA               	movwf	fsr2h,c
  1159  0019CE  50DF               	movf	indf2,w,c
  1160  0019D0  0100               	movlb	0	; () banked
  1161  0019D2  6FC9               	movwf	displayAlarmOn@outchar& (0+255),b
  1162                           
  1163                           ; BSR set to: 0
  1164                           ;RealTimeClockAns.c: 238: lcd_write_data(outchar);
  1165  0019D4  0100               	movlb	0	; () banked
  1166  0019D6  51C9               	movf	displayAlarmOn@outchar& (0+255),w,b
  1167  0019D8  EC4C  F00A         	call	_lcd_write_data
  1168  0019DC  0100               	movlb	0	; () banked
  1169  0019DE  2BCA               	incf	displayAlarmOn@msgindex& (0+255),f,b
  1170  0019E0  D7E8               	goto	l2108
  1171  0019E2                     __end_of_displayAlarmOn:
  1172                           	opt stack 0
  1173                           tblptru	equ	0xFF8
  1174                           tblptrh	equ	0xFF7
  1175                           tblptrl	equ	0xFF6
  1176                           tablat	equ	0xFF5
  1177                           prodh	equ	0xFF4
  1178                           prodl	equ	0xFF3
  1179                           postinc0	equ	0xFEE
  1180                           wreg	equ	0xFE8
  1181                           postdec1	equ	0xFE5
  1182                           plusw1	equ	0xFE3
  1183                           fsr1l	equ	0xFE1
  1184                           indf2	equ	0xFDF
  1185                           plusw2	equ	0xFDB
  1186                           fsr2h	equ	0xFDA
  1187                           fsr2l	equ	0xFD9
  1188                           status	equ	0xFD8
  1189                           
  1190 ;; *************** function _displayAlarmOff *****************
  1191 ;; Defined at:
  1192 ;;		line 245 in file "RealTimeClockAns.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  Message        19    0[BANK0 ] unsigned char [19]
  1197 ;;  msgindex        1   20[BANK0 ] unsigned char 
  1198 ;;  outchar         1   19[BANK0 ] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;		None               void
  1201 ;; Registers used:
  1202 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1208 ;;      Params:         0       0       0       0       0       0       0       0       0
  1209 ;;      Locals:         0      21       0       0       0       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1211 ;;      Totals:         0      21       0       0       0       0       0       0       0
  1212 ;;Total ram usage:       21 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    5
  1215 ;; This function calls:
  1216 ;;		_lcd_write_cmd
  1217 ;;		_lcd_write_data
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           	psect	text4
  1224  0019E2                     __ptext4:
  1225                           	opt stack 0
  1226  0019E2                     _displayAlarmOff:
  1227                           	opt stack 25
  1228                           
  1229                           ;RealTimeClockAns.c: 247: unsigned char msgindex, outchar;
  1230                           ;RealTimeClockAns.c: 248: char Message[ ] = "Waiting           ";
  1231                           
  1232                           ; BSR set to: 0
  1233                           ;incstack = 0
  1234  0019E2  EE20  F027         	lfsr	2,displayAlarmOff@F4503
  1235  0019E6  EE10  F0B5         	lfsr	1,displayAlarmOff@Message
  1236  0019EA  0E12               	movlw	18
  1237  0019EC                     u1011:
  1238  0019EC  CFDB FFE3          	movff	plusw2,plusw1
  1239  0019F0  06E8               	decf	wreg,f,c
  1240  0019F2  E2FC               	bc	u1011
  1241                           
  1242                           ;RealTimeClockAns.c: 250: lcd_write_cmd(0xC0);
  1243  0019F4  0EC0               	movlw	192
  1244  0019F6  ECCF  F00B         	call	_lcd_write_cmd
  1245                           
  1246                           ;RealTimeClockAns.c: 251: for (msgindex = 0; msgindex < 20; msgindex++)
  1247  0019FA  0E00               	movlw	0
  1248  0019FC  0100               	movlb	0	; () banked
  1249  0019FE  6FC9               	movwf	displayAlarmOff@msgindex& (0+255),b
  1250  001A00                     l2126:
  1251                           
  1252                           ; BSR set to: 0
  1253  001A00  0E13               	movlw	19
  1254  001A02  0100               	movlb	0	; () banked
  1255  001A04  65C9               	cpfsgt	displayAlarmOff@msgindex& (0+255),b
  1256  001A06  D001               	goto	l2130
  1257  001A08  0012               	return	
  1258  001A0A                     l2130:
  1259                           
  1260                           ; BSR set to: 0
  1261                           ;RealTimeClockAns.c: 252: {
  1262                           ;RealTimeClockAns.c: 253: outchar = Message[msgindex];
  1263  001A0A  0100               	movlb	0	; () banked
  1264  001A0C  51C9               	movf	displayAlarmOff@msgindex& (0+255),w,b
  1265  001A0E  0D01               	mullw	1
  1266  001A10  0EB5               	movlw	low displayAlarmOff@Message
  1267  001A12  24F3               	addwf	prodl,w,c
  1268  001A14  6ED9               	movwf	fsr2l,c
  1269  001A16  0E00               	movlw	high displayAlarmOff@Message
  1270  001A18  20F4               	addwfc	prodh,w,c
  1271  001A1A  6EDA               	movwf	fsr2h,c
  1272  001A1C  50DF               	movf	indf2,w,c
  1273  001A1E  0100               	movlb	0	; () banked
  1274  001A20  6FC8               	movwf	displayAlarmOff@outchar& (0+255),b
  1275                           
  1276                           ; BSR set to: 0
  1277                           ;RealTimeClockAns.c: 254: lcd_write_data(outchar);
  1278  001A22  0100               	movlb	0	; () banked
  1279  001A24  51C8               	movf	displayAlarmOff@outchar& (0+255),w,b
  1280  001A26  EC4C  F00A         	call	_lcd_write_data
  1281  001A2A  0100               	movlb	0	; () banked
  1282  001A2C  2BC9               	incf	displayAlarmOff@msgindex& (0+255),f,b
  1283  001A2E  D7E8               	goto	l2126
  1284  001A30                     __end_of_displayAlarmOff:
  1285                           	opt stack 0
  1286                           tblptru	equ	0xFF8
  1287                           tblptrh	equ	0xFF7
  1288                           tblptrl	equ	0xFF6
  1289                           tablat	equ	0xFF5
  1290                           prodh	equ	0xFF4
  1291                           prodl	equ	0xFF3
  1292                           postinc0	equ	0xFEE
  1293                           wreg	equ	0xFE8
  1294                           postdec1	equ	0xFE5
  1295                           plusw1	equ	0xFE3
  1296                           fsr1l	equ	0xFE1
  1297                           indf2	equ	0xFDF
  1298                           plusw2	equ	0xFDB
  1299                           fsr2h	equ	0xFDA
  1300                           fsr2l	equ	0xFD9
  1301                           status	equ	0xFD8
  1302                           
  1303 ;; *************** function _activateBuzzer *****************
  1304 ;; Defined at:
  1305 ;;		line 293 in file "RealTimeClockAns.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;		None               void
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0, cstack
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1319 ;;      Params:         0       0       0       0       0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1322 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    4
  1326 ;; This function calls:
  1327 ;;		_delay_ms
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           	psect	text5
  1334  001B02                     __ptext5:
  1335                           	opt stack 0
  1336  001B02                     _activateBuzzer:
  1337                           	opt stack 26
  1338                           
  1339                           ;RealTimeClockAns.c: 295: TRISAbits.TRISA5 = 0;
  1340                           
  1341                           ; BSR set to: 0
  1342                           ;incstack = 0
  1343  001B02  9A92               	bcf	3986,5,c	;volatile
  1344                           
  1345                           ;RealTimeClockAns.c: 297: PORTAbits.RA5 = 1;
  1346  001B04  8A80               	bsf	3968,5,c	;volatile
  1347                           
  1348                           ;RealTimeClockAns.c: 298: delay_ms(500);
  1349  001B06  0E01               	movlw	1
  1350  001B08  6E1E               	movwf	delay_ms@i+1,c
  1351  001B0A  0EF4               	movlw	244
  1352  001B0C  6E1D               	movwf	delay_ms@i,c
  1353  001B0E  EC37  F00D         	call	_delay_ms	;wreg free
  1354                           
  1355                           ;RealTimeClockAns.c: 299: PORTAbits.RA5 = 0;
  1356  001B12  9A80               	bcf	3968,5,c	;volatile
  1357  001B14  0012               	return		;funcret
  1358  001B16                     __end_of_activateBuzzer:
  1359                           	opt stack 0
  1360                           tblptru	equ	0xFF8
  1361                           tblptrh	equ	0xFF7
  1362                           tblptrl	equ	0xFF6
  1363                           tablat	equ	0xFF5
  1364                           prodh	equ	0xFF4
  1365                           prodl	equ	0xFF3
  1366                           postinc0	equ	0xFEE
  1367                           wreg	equ	0xFE8
  1368                           postdec1	equ	0xFE5
  1369                           plusw1	equ	0xFE3
  1370                           fsr1l	equ	0xFE1
  1371                           indf2	equ	0xFDF
  1372                           plusw2	equ	0xFDB
  1373                           fsr2h	equ	0xFDA
  1374                           fsr2l	equ	0xFD9
  1375                           status	equ	0xFD8
  1376                           
  1377 ;; *************** function _SetupTimerInterruptRegisters *****************
  1378 ;; Defined at:
  1379 ;;		line 190 in file "RealTimeClockAns.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;		None               void
  1386 ;; Registers used:
  1387 ;;		wreg, status,2
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1393 ;;      Params:         0       0       0       0       0       0       0       0       0
  1394 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1395 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1396 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    3
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           	psect	text6
  1408  001AE6                     __ptext6:
  1409                           	opt stack 0
  1410  001AE6                     _SetupTimerInterruptRegisters:
  1411                           	opt stack 27
  1412                           
  1413                           ;RealTimeClockAns.c: 192: RCONbits.IPEN =1;
  1414                           
  1415                           ;incstack = 0
  1416  001AE6  8ED0               	bsf	4048,7,c	;volatile
  1417                           
  1418                           ;RealTimeClockAns.c: 196: INTCONbits.GIEH =1;
  1419  001AE8  8EF2               	bsf	intcon,7,c	;volatile
  1420                           
  1421                           ;RealTimeClockAns.c: 201: T0CON = 0b00000111;
  1422  001AEA  0E07               	movlw	7
  1423  001AEC  6ED5               	movwf	4053,c	;volatile
  1424                           
  1425                           ;RealTimeClockAns.c: 209: INTCON2 = 0b10000100;
  1426  001AEE  0E84               	movlw	132
  1427  001AF0  6EF1               	movwf	intcon2,c	;volatile
  1428                           
  1429                           ;RealTimeClockAns.c: 214: TMR0H = 0x48;
  1430  001AF2  0E48               	movlw	72
  1431  001AF4  6ED7               	movwf	4055,c	;volatile
  1432                           
  1433                           ;RealTimeClockAns.c: 215: TMR0L = 0xE5;
  1434  001AF6  0EE5               	movlw	229
  1435  001AF8  6ED6               	movwf	4054,c	;volatile
  1436                           
  1437                           ;RealTimeClockAns.c: 217: T0CONbits.TMR0ON = 1;
  1438  001AFA  8ED5               	bsf	4053,7,c	;volatile
  1439                           
  1440                           ;RealTimeClockAns.c: 218: INTCONbits.TMR0IE = 1;
  1441  001AFC  8AF2               	bsf	intcon,5,c	;volatile
  1442                           
  1443                           ;RealTimeClockAns.c: 221: INTCONbits.TMR0IF = 0;
  1444  001AFE  94F2               	bcf	intcon,2,c	;volatile
  1445  001B00  0012               	return		;funcret
  1446  001B02                     __end_of_SetupTimerInterruptRegisters:
  1447                           	opt stack 0
  1448                           tblptru	equ	0xFF8
  1449                           tblptrh	equ	0xFF7
  1450                           tblptrl	equ	0xFF6
  1451                           tablat	equ	0xFF5
  1452                           prodh	equ	0xFF4
  1453                           prodl	equ	0xFF3
  1454                           intcon	equ	0xFF2
  1455                           intcon2	equ	0xFF1
  1456                           postinc0	equ	0xFEE
  1457                           wreg	equ	0xFE8
  1458                           postdec1	equ	0xFE5
  1459                           plusw1	equ	0xFE3
  1460                           fsr1l	equ	0xFE1
  1461                           indf2	equ	0xFDF
  1462                           plusw2	equ	0xFDB
  1463                           fsr2h	equ	0xFDA
  1464                           fsr2l	equ	0xFD9
  1465                           status	equ	0xFD8
  1466                           
  1467 ;; *************** function _SetupTime *****************
  1468 ;; Defined at:
  1469 ;;		line 103 in file "RealTimeClockAns.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  Message        34   19[BANK0 ] unsigned char [34]
  1474 ;;  ctemp           1   61[BANK0 ] unsigned char 
  1475 ;;  msgindex        1   60[BANK0 ] unsigned char 
  1476 ;;  second1         1   59[BANK0 ] unsigned char 
  1477 ;;  second10        1   58[BANK0 ] unsigned char 
  1478 ;;  minute1         1   57[BANK0 ] unsigned char 
  1479 ;;  minute10        1   56[BANK0 ] unsigned char 
  1480 ;;  hour1           1   55[BANK0 ] unsigned char 
  1481 ;;  hour10          1   54[BANK0 ] unsigned char 
  1482 ;;  outchar         1   53[BANK0 ] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;		None               void
  1485 ;; Registers used:
  1486 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1492 ;;      Params:         0       0       0       0       0       0       0       0       0
  1493 ;;      Locals:         0      43       0       0       0       0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1495 ;;      Totals:         0      43       0       0       0       0       0       0       0
  1496 ;;Total ram usage:       43 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    5
  1499 ;; This function calls:
  1500 ;;		_char_2_int
  1501 ;;		_delay_ms
  1502 ;;		_getkey
  1503 ;;		_lcd_write_cmd
  1504 ;;		_lcd_write_data
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           	psect	text7
  1511  0011B2                     __ptext7:
  1512                           	opt stack 0
  1513  0011B2                     _SetupTime:
  1514                           	opt stack 25
  1515                           
  1516                           ;RealTimeClockAns.c: 105: unsigned char msgindex, outchar, ctemp;
  1517                           ;RealTimeClockAns.c: 106: unsigned char hour10, hour1, minute10, minute1, second10, seco
      +                          nd1;
  1518                           ;RealTimeClockAns.c: 107: char Message[ ] = "Set time HH/MM/SS           :    ";
  1519                           
  1520                           ;incstack = 0
  1521  0011B2  EE20  F060         	lfsr	2,SetupTime@F4482
  1522  0011B6  EE10  F0C8         	lfsr	1,SetupTime@Message
  1523  0011BA  0E21               	movlw	33
  1524  0011BC                     u921:
  1525  0011BC  CFDB FFE3          	movff	plusw2,plusw1
  1526  0011C0  06E8               	decf	wreg,f,c
  1527  0011C2  E2FC               	bc	u921
  1528                           
  1529                           ;RealTimeClockAns.c: 109: lcd_write_cmd(0x80);
  1530  0011C4  0E80               	movlw	128
  1531  0011C6  ECCF  F00B         	call	_lcd_write_cmd
  1532                           
  1533                           ;RealTimeClockAns.c: 111: for (msgindex = 0; msgindex < 20; msgindex++)
  1534  0011CA  0E00               	movlw	0
  1535  0011CC  0100               	movlb	0	; () banked
  1536  0011CE  6FF1               	movwf	SetupTime@msgindex& (0+255),b
  1537  0011D0                     l2014:
  1538                           
  1539                           ; BSR set to: 0
  1540  0011D0  0E13               	movlw	19
  1541  0011D2  0100               	movlb	0	; () banked
  1542  0011D4  65F1               	cpfsgt	SetupTime@msgindex& (0+255),b
  1543  0011D6  D001               	goto	l2018
  1544  0011D8  D013               	goto	l2026
  1545  0011DA                     l2018:
  1546                           
  1547                           ; BSR set to: 0
  1548                           ;RealTimeClockAns.c: 112: {
  1549                           ;RealTimeClockAns.c: 113: outchar = Message[msgindex];
  1550  0011DA  0100               	movlb	0	; () banked
  1551  0011DC  51F1               	movf	SetupTime@msgindex& (0+255),w,b
  1552  0011DE  0D01               	mullw	1
  1553  0011E0  0EC8               	movlw	low SetupTime@Message
  1554  0011E2  24F3               	addwf	prodl,w,c
  1555  0011E4  6ED9               	movwf	fsr2l,c
  1556  0011E6  0E00               	movlw	high SetupTime@Message
  1557  0011E8  20F4               	addwfc	prodh,w,c
  1558  0011EA  6EDA               	movwf	fsr2h,c
  1559  0011EC  50DF               	movf	indf2,w,c
  1560  0011EE  0100               	movlb	0	; () banked
  1561  0011F0  6FEA               	movwf	SetupTime@outchar& (0+255),b
  1562                           
  1563                           ; BSR set to: 0
  1564                           ;RealTimeClockAns.c: 114: lcd_write_data(outchar);
